title,genre,year,director,rating
Interstellar 5,Drama,1999,James Cameron,7.3
Avatar 4,Thriller,2014,Ridley Scott,3.8
Avengers 1,Horror,2016,Ridley Scott,6.3
Avengers 4,Adventure,1996,Bong Joon-ho,8.9
The Matrix 5,Fantasy,1992,Steven Spielberg,6.6
Inception 1,Crime,1993,Ridley Scott,3.9
Inception 1,Comedy,1991,Quentin Tarantino,1.2
Avengers 1,Comedy,1996,Francis Ford Coppola,7.1
Inception 2,Fantasy,2022,Steven Spielberg,3.0
Interstellar 2,Romance,2001,Francis Ford Coppola,2.5
Gladiator 2,Sci-Fi,2010,Francis Ford Coppola,7.4
Inception 4,Action,2010,Christopher Nolan,1.6
Joker 2,Crime,1998,Francis Ford Coppola,2.8
Interstellar 5,Thriller,1998,Francis Ford Coppola,1.9
Titanic 4,Romance,1985,Christopher Nolan,6.0
Parasite 3,Comedy,2014,Martin Scorsese,1.4
Parasite 1,Adventure,1985,Francis Ford Coppola,7.7
Joker 3,Drama,1990,Bong Joon-ho,9.4
The Matrix 5,Crime,2014,James Cameron,4.2
Avengers 1,Adventure,2023,Quentin Tarantino,4.6
Interstellar 4,Fantasy,1981,Steven Spielberg,1.5
Gladiator 1,Action,2009,Martin Scorsese,6.1
Joker 5,Action,1991,Quentin Tarantino,6.9
Titanic 1,Action,1994,Quentin Tarantino,1.6
Gladiator 5,Action,2005,Ridley Scott,5.9
Avengers 3,Action,2023,Quentin Tarantino,8.7
Parasite 1,Adventure,1990,Martin Scorsese,3.2
Avengers 3,Sci-Fi,2009,James Cameron,7.5
Titanic 1,Action,2021,Bong Joon-ho,5.0
Interstellar 1,Crime,1998,Ridley Scott,4.8
Avengers 3,Romance,1982,James Cameron,4.6
Avatar 1,Drama,2003,James Cameron,7.5
The Matrix 5,Romance,1987,Quentin Tarantino,5.0
Joker 5,Thriller,1993,James Cameron,1.8
Parasite 2,Fantasy,2017,Steven Spielberg,6.0
Avengers 2,Crime,2009,Francis Ford Coppola,8.2
Avatar 3,Action,1999,Ridley Scott,7.0
Avengers 4,Adventure,1988,Martin Scorsese,3.1
Avengers 4,Action,2017,Francis Ford Coppola,6.5
Gladiator 2,Crime,1986,Martin Scorsese,7.3
The Godfather 1,Action,2023,Martin Scorsese,5.0
Joker 5,Adventure,2013,Steven Spielberg,1.6
Parasite 1,Drama,2005,Francis Ford Coppola,6.6
Parasite 1,Drama,1982,Steven Spielberg,5.3
Parasite 5,Comedy,1995,Martin Scorsese,5.5
Joker 3,Drama,1985,Bong Joon-ho,8.1
Avengers 1,Fantasy,2022,Quentin Tarantino,1.8
Avengers 3,Sci-Fi,1993,James Cameron,7.1
Interstellar 2,Drama,1995,Steven Spielberg,7.1
Parasite 5,Fantasy,2005,Francis Ford Coppola,3.3
The Godfather 5,Romance,2001,Christopher Nolan,9.2
Inception 2,Adventure,1995,Francis Ford Coppola,5.6
Avatar 2,Action,1986,Quentin Tarantino,5.8
Titanic 3,Sci-Fi,2017,Steven Spielberg,9.9
The Matrix 3,Adventure,1986,Christopher Nolan,9.8
Interstellar 2,Comedy,2009,James Cameron,9.5
The Matrix 2,Horror,2017,Christopher Nolan,8.2
Parasite 4,Horror,2008,Bong Joon-ho,1.8
Avengers 5,Horror,1986,Martin Scorsese,2.2
The Matrix 5,Sci-Fi,2016,Ridley Scott,1.4
Gladiator 2,Comedy,1982,Francis Ford Coppola,2.4
Titanic 3,Horror,2004,Christopher Nolan,2.9
Interstellar 2,Comedy,1992,Martin Scorsese,7.4
The Godfather 5,Romance,1993,Christopher Nolan,4.7
Parasite 5,Fantasy,2008,Ridley Scott,7.8
Parasite 3,Thriller,1994,Christopher Nolan,3.2
Interstellar 3,Horror,1981,Francis Ford Coppola,9.3
Joker 5,Sci-Fi,2012,Bong Joon-ho,8.9
Titanic 4,Sci-Fi,2019,Christopher Nolan,6.2
Joker 4,Sci-Fi,1980,Quentin Tarantino,9.2
Avengers 1,Action,2005,Quentin Tarantino,3.1
Parasite 4,Fantasy,1990,Bong Joon-ho,8.2
The Godfather 2,Horror,2004,Francis Ford Coppola,6.3
Joker 1,Horror,1998,Bong Joon-ho,1.5
Avengers 3,Thriller,1985,Bong Joon-ho,3.2
Parasite 5,Thriller,2013,Martin Scorsese,8.2
Inception 1,Comedy,1995,Martin Scorsese,4.4
Avatar 1,Comedy,2005,Francis Ford Coppola,8.7
